created_at,text
2020-10-03 02:46:37,@timlopez @elonmusk @Tesla GET OUT WHILE YOU CAN. THIS DOES NOT GET BETTER.
2020-10-03 02:47:40,@TeslaEV1 @MrRobRobson @Tesla I doubt it.
2020-10-03 02:48:26,@Scribbles646 @socalivan @MrRobRobson @Tesla It would depend on if they sold them entire cars or just the parts.
2020-10-03 02:47:06,@TheNewGekko @GerberKawasaki I did not mean the past. I meant before the tax credits dry up (who knows when that will happen?) Tesla will have shown profitable quarters. I believe this quarter earnings will show the company will be profitable even if you take out the credit revenue
2020-10-03 02:46:24,"@HyperChangeTV And Tesla stock price goes down, whole Nikola goes up. Welcome to Bizarro Land."
2020-10-03 02:44:24,"@elonmusk @Sofiaan @Tesla Anyone ever stop and realize Tesla already succeeded in their main goal. Look around, all companies are fighting to try to go electric, if you asked me, they reached a 10 ish year goal in about 6 https://t.co/Hw8ES393VK can't wait for 2021"
2020-10-03 02:43:02,Analogy of Tesla...
2020-10-03 02:46:58,@PatrickAlphaC @elonmusk @chainlink @Tesla @pappas9999 I give my full endorsement to this! No one does it better!
2020-10-03 02:45:19,@pepetideo @GerberKawasaki I can't which is why Tesla is the largest part of my portfolio. It's all relative to what we expect from the company. Tesla has set the expectations very high. 139 wasn't a great number though and certainly wasn't going to move the markets.
2020-10-03 02:50:00,@eldridgeestate @TeslaStraya @_TeslaTom @AusTeslaOwners @MelbTeslaMatt I asked Tesla about a tow bar and they said that it wouldn’t be available for the 3 in Australia and that third party tow bars would void the warranty of the affected parts. How did you go about getting your tow bar?
2020-10-03 02:42:58,Tesla confirms entry-level China-made Model 3 uses lithium iron phosphate batteries https://t.co/c2kW0l0aip $TSLA $NIO
2020-10-03 02:43:11,@tesla_master @BLKMDL3 @BigTaeng Yeah the cleaner will essentially take it back to new and the conditioner will protect it
2020-10-03 02:45:35,"@tesla_master Invisible Glass 99031 Reach and Clean Tool Combo Kit with Windshield Wand Cleaning Tool for Those Hard-to-Reach Places and Invisible Glass Premium Glass and Window Cleaner for Auto and Home https://t.co/TNzD0UZWhr

This works really well"
2020-10-03 02:42:29,"@alifarhat79 Ross Gerber tucks it in at night to charge his manhood, hoping to get the same result as his Tesla."
2020-10-03 02:49:04,"Watch “Cheap-Labor-For-You, Inc.” on #Vimeo https://t.co/wnnMVLSXHn 
over a hundred people were brought to Tesla’s Fremont, California plant from places like Slovenia and Croatia to work ten-hour days making $5 an hour."
2020-10-03 02:44:28,Tesla CEO Elon Musk hints at India entry in 2021 https://t.co/3V50H12t0i
